provincia,energia entregada,mes,anio,fecha
El Seibo,4900165.41,1,2017,2017-01-01
Distrito Nacional,66684574.68,1,2017,2017-01-01
Hato Mayor,5179208.17,1,2017,2017-01-01
La Altagracia,19982012.41,1,2017,2017-01-01
La Romana,22908858.46,1,2017,2017-01-01
Monte Plata,8669036.76,1,2017,2017-01-01
San Pedro de Macorís,36776705.84,1,2017,2017-01-01
Santo Domingo,174256593.81,1,2017,2017-01-01
El Seibo,4590617.42,2,2017,2017-02-01
Distrito Nacional,63364775.92,2,2017,2017-02-01
Hato Mayor,4720981.86,2,2017,2017-02-01
La Altagracia,18514895.48,2,2017,2017-02-01
La Romana,21564910.97,2,2017,2017-02-01
Monte Plata,7457867.32,2,2017,2017-02-01
San Pedro de Macorís,35498962.21,2,2017,2017-02-01
Santo Domingo,164122790.46,2,2017,2017-02-01
El Seibo,5093697.93,3,2017,2017-03-01
Distrito Nacional,71723670.05,3,2017,2017-03-01
Hato Mayor,5331682.56,3,2017,2017-03-01
La Altagracia,20935478.01,3,2017,2017-03-01
La Romana,24234019.26,3,2017,2017-03-01
Monte Plata,9645451.73,3,2017,2017-03-01
San Pedro de Macorís,40097117.2,3,2017,2017-03-01
Santo Domingo,183001930.7,3,2017,2017-03-01
El Seibo,5204359.98,4,2017,2017-04-01
Distrito Nacional,69236193.08,4,2017,2017-04-01
Hato Mayor,5476815.39,4,2017,2017-04-01
La Altagracia,21438867.9,4,2017,2017-04-01
La Romana,24416682.93,4,2017,2017-04-01
Monte Plata,9404404.96,4,2017,2017-04-01
San Pedro de Macorís,38719183.48,4,2017,2017-04-01
Santo Domingo,181805406.78,4,2017,2017-04-01
El Seibo,5566397.18,5,2017,2017-05-01
Distrito Nacional,77424389.08,5,2017,2017-05-01
Hato Mayor,5719428.28,5,2017,2017-05-01
La Altagracia,23763441.49,5,2017,2017-05-01
La Romana,26957679.82,5,2017,2017-05-01
Monte Plata,9976861.95,5,2017,2017-05-01
San Pedro de Macorís,43194098.88,5,2017,2017-05-01
Santo Domingo,200470118.6,5,2017,2017-05-01
El Seibo,5524942.9,6,2017,2017-06-01
Distrito Nacional,77164589.95,6,2017,2017-06-01
Hato Mayor,5789130.77,6,2017,2017-06-01
La Altagracia,23533595.49,6,2017,2017-06-01
La Romana,27111884.02,6,2017,2017-06-01
Monte Plata,10004793.53,6,2017,2017-06-01
San Pedro de Macorís,42779963.13,6,2017,2017-06-01
Santo Domingo,198638394.32,6,2017,2017-06-01
El Seibo,5960355.18,7,2017,2017-07-01
Distrito Nacional,80479650.36,7,2017,2017-07-01
Hato Mayor,5927279.57,7,2017,2017-07-01
La Altagracia,23889424.12,7,2017,2017-07-01
La Romana,27347980.24,7,2017,2017-07-01
Monte Plata,10010272.6,7,2017,2017-07-01
San Pedro de Macorís,44342625.31,7,2017,2017-07-01
Santo Domingo,203277379.14,7,2017,2017-07-01
El Seibo,5807823.55,8,2017,2017-08-01
Distrito Nacional,83597192.73,8,2017,2017-08-01
Hato Mayor,6018986.91,8,2017,2017-08-01
La Altagracia,25076890.03,8,2017,2017-08-01
La Romana,27963727.47,8,2017,2017-08-01
Monte Plata,10487340.04,8,2017,2017-08-01
San Pedro de Macorís,43610277.05,8,2017,2017-08-01
Santo Domingo,212501783.81,8,2017,2017-08-01
El Seibo,4440844.88,9,2017,2017-09-01
Distrito Nacional,76784674.66,9,2017,2017-09-01
Hato Mayor,5230427.6,9,2017,2017-09-01
La Altagracia,22329440.09,9,2017,2017-09-01
La Romana,25730567.8,9,2017,2017-09-01
Monte Plata,10131422.97,9,2017,2017-09-01
San Pedro de Macorís,38598989.44,9,2017,2017-09-01
Santo Domingo,195818795.75,9,2017,2017-09-01
El Seibo,5619429.49,10,2017,2017-10-01
Distrito Nacional,79637800.16,10,2017,2017-10-01
Hato Mayor,5866303.25,10,2017,2017-10-01
La Altagracia,23301300.63,10,2017,2017-10-01
La Romana,26470860.08,10,2017,2017-10-01
Monte Plata,9036154.88,10,2017,2017-10-01
San Pedro de Macorís,42406908.47,10,2017,2017-10-01
Santo Domingo,204227714.03,10,2017,2017-10-01
El Seibo,5296442.68,11,2017,2017-11-01
Distrito Nacional,71950735.69,11,2017,2017-11-01
Hato Mayor,5364322.95,11,2017,2017-11-01
La Altagracia,21220157.56,11,2017,2017-11-01
La Romana,24131270.13,11,2017,2017-11-01
Monte Plata,8793990.82,11,2017,2017-11-01
San Pedro de Macorís,37644596.04,11,2017,2017-11-01
Santo Domingo,185692119.39,11,2017,2017-11-01
El Seibo,5792124.36,12,2017,2017-12-01
Distrito Nacional,73670970.72,12,2017,2017-12-01
Hato Mayor,5705823.18,12,2017,2017-12-01
La Altagracia,22149321.86,12,2017,2017-12-01
La Romana,25233999.2,12,2017,2017-12-01
Monte Plata,10255075.35,12,2017,2017-12-01
San Pedro de Macorís,41336558.22,12,2017,2017-12-01
Santo Domingo,190641660.35,12,2017,2017-12-01
El Seibo,5435325.79,1,2018,2018-01-01
Distrito Nacional,68246488.4,1,2018,2018-01-01
Hato Mayor,5516650.66,1,2018,2018-01-01
La Altagracia,21334106.99,1,2018,2018-01-01
La Romana,24311947.91,1,2018,2018-01-01
Monte Plata,9851059.15,1,2018,2018-01-01
San Pedro de Macorís,37101413.11,1,2018,2018-01-01
Santo Domingo,176682513.25,1,2018,2018-01-01
El Seibo,4636724.64,2,2018,2018-02-01
Distrito Nacional,59668804.95,2,2018,2018-02-01
Hato Mayor,4803687.15,2,2018,2018-02-01
La Altagracia,17925011.74,2,2018,2018-02-01
La Romana,21334254.46,2,2018,2018-02-01
Monte Plata,8281383.47,2,2018,2018-02-01
San Pedro de Macorís,32717618.59,2,2018,2018-02-01
Santo Domingo,153545789.91,2,2018,2018-02-01
El Seibo,5442591.14,3,2018,2018-03-01
Distrito Nacional,70795620.54,3,2018,2018-03-01
Hato Mayor,5628042.36,3,2018,2018-03-01
La Altagracia,20883406.45,3,2018,2018-03-01
La Romana,25481183.08,3,2018,2018-03-01
Monte Plata,9893946.54,3,2018,2018-03-01
San Pedro de Macorís,41568970.81,3,2018,2018-03-01
Santo Domingo,183293758.95,3,2018,2018-03-01
El Seibo,5585383.21,4,2018,2018-04-01
Distrito Nacional,74558711.84,4,2018,2018-04-01
Hato Mayor,5634216.37,4,2018,2018-04-01
La Altagracia,22252527.24,4,2018,2018-04-01
La Romana,25607669.5,4,2018,2018-04-01
Monte Plata,10061707.42,4,2018,2018-04-01
San Pedro de Macorís,42225077.27,4,2018,2018-04-01
Santo Domingo,190229092.24,4,2018,2018-04-01
El Seibo,5895736.14,5,2018,2018-05-01
Distrito Nacional,78597355.98,5,2018,2018-05-01
Hato Mayor,6037531.73,5,2018,2018-05-01
La Altagracia,23451194.33,5,2018,2018-05-01
La Romana,27689108.35,5,2018,2018-05-01
Monte Plata,10357194.41,5,2018,2018-05-01
San Pedro de Macorís,43906750.41,5,2018,2018-05-01
