,provincia,anio,mes,averias,bajas,energia_entregada_GWh,fecha
0,Distrito Nacional,2017,1,2098.0,693.0,66.68457468,2017-01-01
1,Distrito Nacional,2017,2,2187.0,638.0,63.36477592,2017-02-01
2,Distrito Nacional,2017,3,2419.0,839.0,71.72367005,2017-03-01
3,Distrito Nacional,2017,4,2145.0,603.0,69.23619307999999,2017-04-01
4,Distrito Nacional,2017,5,2572.0,777.0,77.42438908,2017-05-01
5,Distrito Nacional,2017,6,2544.0,880.0,77.16458995,2017-06-01
6,Distrito Nacional,2017,7,2526.0,760.0,80.47965036,2017-07-01
7,Distrito Nacional,2017,8,2964.0,753.0,83.59719273,2017-08-01
8,Distrito Nacional,2017,9,2912.0,647.0,76.78467466,2017-09-01
9,Distrito Nacional,2017,10,3658.0,748.0,79.63780016,2017-10-01
10,Distrito Nacional,2017,11,3050.0,782.0,71.95073569,2017-11-01
11,Distrito Nacional,2017,12,2740.0,680.0,73.67097072,2017-12-01
12,Distrito Nacional,2018,1,3041.0,789.0,68.2464884,2018-01-01
13,Distrito Nacional,2018,2,2490.0,821.0,59.66880495,2018-02-01
14,Distrito Nacional,2018,3,2794.0,1119.0,70.79562054,2018-03-01
15,Distrito Nacional,2018,4,2768.0,710.0,74.55871184,2018-04-01
16,Distrito Nacional,2018,5,3042.0,1250.0,78.59735598,2018-05-01
17,Distrito Nacional,2018,6,2666.0,931.0,80.11949769,2018-06-01
18,Distrito Nacional,2018,7,3428.0,776.0,82.27469045999999,2018-07-01
19,Distrito Nacional,2018,8,3122.0,1418.0,81.31886632,2018-08-01
20,Distrito Nacional,2018,9,2717.0,885.0,75.56344522,2018-09-01
21,Distrito Nacional,2018,10,2729.0,1232.0,75.56344522,2018-10-01
22,Distrito Nacional,2018,11,2903.0,1248.0,74.08582776,2018-11-01
23,Distrito Nacional,2018,12,2464.0,875.0,73.12477557,2018-12-01
24,Distrito Nacional,2019,1,2869.0,1074.0,69.1236328,2019-01-01
25,Distrito Nacional,2019,2,2162.0,659.0,64.76231742,2019-02-01
26,Distrito Nacional,2019,3,2335.0,1002.0,73.22545075,2019-03-01
27,Distrito Nacional,2019,4,2246.0,732.0,71.86205432999999,2019-04-01
28,Distrito Nacional,2019,5,2883.0,932.0,80.16020865,2019-05-01
29,Distrito Nacional,2019,6,2980.0,738.0,80.52844282,2019-06-01
30,Distrito Nacional,2019,7,3013.0,1306.0,85.72454152,2019-07-01
31,Distrito Nacional,2019,8,3089.0,1028.0,87.96391870000001,2019-08-01
32,Distrito Nacional,2019,9,3413.0,1022.0,86.72928411,2019-09-01
33,Distrito Nacional,2019,10,2596.0,1224.0,87.29716954000001,2019-10-01
34,Distrito Nacional,2019,11,2372.0,1040.0,78.94678520000001,2019-11-01
35,Distrito Nacional,2019,12,2246.0,1066.0,78.75226122,2019-12-01
36,Distrito Nacional,2020,1,2783.0,1285.0,74.06208545,2020-01-01
37,Distrito Nacional,2020,2,2146.0,999.0,72.22342404000001,2020-02-01
38,Distrito Nacional,2020,3,1883.0,974.0,70.93594456999999,2020-03-01
39,Distrito Nacional,2020,4,1185.0,75.0,68.28115810999999,2020-04-01
40,Distrito Nacional,2020,5,1917.0,266.0,77.75337762999999,2020-05-01
41,Distrito Nacional,2020,6,1981.0,471.0,84.89464918,2020-06-01
42,Distrito Nacional,2020,7,2254.0,678.0,87.82595286,2020-07-01
43,Distrito Nacional,2020,8,2824.0,1570.0,87.82595286,2020-08-01
44,Distrito Nacional,2020,9,3030.0,2396.0,83.82084603,2020-09-01
45,Distrito Nacional,2020,10,3101.0,2545.0,86.40239014,2020-10-01
46,Distrito Nacional,2020,11,3102.0,2065.0,75.37839016,2020-11-01
47,Distrito Nacional,2020,12,2658.0,2512.0,77.08156177,2020-12-01
48,Distrito Nacional,2021,1,1965.0,1862.0,72.00498431,2021-01-01
49,Distrito Nacional,2021,2,2268.0,2116.0,68.82155723000001,2021-02-01
50,Distrito Nacional,2021,3,2946.0,2655.0,76.86041248000001,2021-03-01
